==26865== Memcheck, a memory error detector
==26865== Copyright (C) 2002-2009, and GNU GPL'd, by Julian Seward et al.
==26865== Using Valgrind-3.6.0.SVN-Debian and LibVEX; rerun with -h for copyright info
==26865== Command: RunCollatz.c++.app
471305 471905 276
956692 956961 352
800265 800297 230
943135 943560 339
988383 988646 321
903925 904284 295
701523 701851 411
209077 209236 311
196934 197108 236
345360 346060 441
827467 827473 176
724080 724432 256
19456 19983 274
632740 633512 354
592840 593526 328
256428 256648 332
546471 546821 452
100062 100375 341
804857 805022 300
444275 444668 325
298863 299473 327
679570 680235 367
570727 571018 297
534614 535056 315
454055 454330 338
504414 504415 139
324277 324996 384
140369 141050 326
512246 512271 258
176011 176766 334
959137 959559 308
965225 965814 321
122655 123378 318
731437 732030 336
545890 546519 284
246446 246450 151
501791 502124 289
205312 205343 192
527081 527746 346
489467 490149 276
577931 578163 346
252074 252174 257
142274 142440 300
664627 664914 292
693781 694186 305
371166 371239 211
536210 536751 333
698659 699304 305
658598 659232 323
60981 61389 255
259544 259691 226
549605 549860 315
261922 261997 226
557428 557745 284
361261 361405 286
174488 174699 272
512265 512378 227
622602 622770 310
633030 633555 354
46826 47282 283
424689 424951 250
758576 759353 256
827502 827907 419
886736 887096 445
418799 418822 175
96841 96923 222
37838 37970 231
633770 634409 310
470317 470541 276
981313 981401 290
982567 983089 383
350146 350587 304
659506 659781 354
858640 859106 370
859412 860093 295
127723 127762 225
142527 142992 375
175062 175118 241
660395 660701 292
158787 159389 352
382158 382876 361
569406 569666 359
372346 372742 242
112851 113017 292
751219 751843 318
165980 166672 352
512267 512792 333
873323 873867 326
827101 827630 419
569201 569558 253
464418 464736 338
168169 168809 321
227347 227499 293
119363 119996 305
473275 473845 307
882416 883056 313
256408 256923 332
4231 4345 202
431055 431710 312
766131 766317 331
735945 736553 318
952985 953677 414
772909 773352 362
556969 557686 315
541147 541578 364
359872 360198 348
572866 573329 284
845751 845774 251
611551 611872 266
207693 208094 280
628148 628387 279
206476 207112 373
172320 172699 303
721434 721529 243
416640 417392 343
758494 758555 362
70978 71221 312
396428 396904 299
515777 516057 258
52815 53425 309
795170 795443 331
882610 883114 313
893610 894187 295
332140 332924 322
235866 236329 275
729925 730344 380
608008 608542 403
632713 633340 354
695195 695540 243
812744 812983 269
80226 80310 289
23816 24317 251
556050 556288 315
664520 664697 323
621979 622661 310
770289 770869 349
532485 533153 377
575643 575963 346
459948 460133 307
834905 835368 344
731349 731900 336
729250 729526 243
481324 481919 351
936925 937702 383
86748 87518 333
269960 270575 407
708010 708233 274
628997 629578 279
37070 37857 306
529154 529753 333
68558 69153 250
214755 215386 280
371065 371532 348
222254 222447 262
738525 738613 256
646387 646700 323
158374 158546 321
951126 951549 383
817108 817246 313
375611 375901 286
875479 876015 432
243980 244407 257
641386 641599 235
127753 127929 225
419433 420145 281
251821 252222 257
59248 59368 242
160537 160856 290
468497 469259 351
767904 768512 300
10417 10966 255
826607 827295 282
152257 152803 308
114454 115127 305
870292 870482 326
55766 56217 322
124417 125090 287
670889 671143 323
325303 325808 291
66857 67013 268
832439 832967 388
280062 280738 345
715795 716048 274
642728 642857 279
821250 821560 375
210597 211078 355
909052 909151 308
405855 406392 361
158328 158597 321
890325 890587 264
243776 244181 337
415973 416307 281
171309 172014 334
660051 660760 323
642149 642166 217
690584 690627 274
932333 933021 370
538473 538876 333
937933 938291 445
570691 571170 297
512223 512425 258
112400 112503 199
425330 425415 250
226137 226161 262
453281 454002 294
555720 556513 359
383404 384157 299
227993 228225 337
459248 459882 307
795229 796000 331
969672 969799 321
602762 602989 266
535455 536041 302
727490 727621 274
815920 816614 344
192669 193435 347
985308 985622 365
583670 583948 434
875367 875399 264
891792 892033 295
640208 640707 416
377667 377793 361
369003 369474 348
544743 545405 315
283517 284111 327
842747 843288 388
576595 576795 328
221971 222650 337
209408 210116 342
217532 217619 249
29521 30275 272
347820 347919 273
71790 72217 250
313163 313310 278
337839 338422 335
771864 771937 225
964792 964910 228
78042 78196 276
952691 953053 277
349540 350270 366
975049 975637 339
153987 154457 352
87804 87851 165
14535 15042 271
177700 177862 316
746476 746752 287
377220 377730 255
383940 383988 255
35752 36487 249
840162 840356 282
838462 839246 344
87013 87687 333
292205 292396 296
210400 210737 324
474102 474406 382
555010 555036 165
826694 826995 251
63623 63994 255
900566 900976 401
477146 477277 276
978751 979493 352
328229 328674 260
512957 513051 333
480599 480994 294
391167 391931 330
696688 697270 336
421607 421828 281
285100 285869 376
90564 91093 271
841578 841680 313
209898 210581 342
514679 515311 395
680235 680482 323
612988 613523 310
703604 703935 305
127809 127907 225
470054 470236 307
144444 144595 295
808304 808518 238
594458 595056 297
523302 523468 271
380425 381069 299
580000 580596 253
869087 869098 251
281936 282592 314
121643 121961 336
428225 428385 294
59382 59439 242
400489 401177 387
441141 441276 250
905932 906035 264
==26865== 
==26865== HEAP SUMMARY:
==26865==     in use at exit: 122,880 bytes in 6 blocks
==26865==   total heap usage: 1,780,964 allocs, 1,780,958 frees, 57,113,536 bytes allocated
==26865== 
==26865== LEAK SUMMARY:
==26865==    definitely lost: 0 bytes in 0 blocks
==26865==    indirectly lost: 0 bytes in 0 blocks
==26865==      possibly lost: 0 bytes in 0 blocks
==26865==    still reachable: 122,880 bytes in 6 blocks
==26865==         suppressed: 0 bytes in 0 blocks
==26865== Rerun with --leak-check=full to see details of leaked memory
==26865== 
==26865== For counts of detected and suppressed errors, rerun with: -v
==26865== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 18 from 7)
